time,sensor_a,sensor_b,sensor_c
2024-01-01 00:00:00,19.816,101.886,0.52
2024-01-01 01:00:00,21.755,101.7,0.621
2024-01-01 02:00:00,22.209,101.673,0.643
2024-01-01 03:00:00,23.951,101.818,0.66
2024-01-01 04:00:00,24.492,101.827,0.656
2024-01-01 05:00:00,25.502,101.926,0.575
2024-01-01 06:00:00,25.516,101.635,0.427
2024-01-01 07:00:00,23.503,101.563,0.567
2024-01-01 08:00:00,25.027,101.447,0.687
2024-01-01 09:00:00,24.581,101.039,0.763
2024-01-01 10:00:00,23.498,100.946,0.701
2024-01-01 11:00:00,22.032,100.823,0.47
2024-01-01 12:00:00,21.853,100.703,0.532
2024-01-01 13:00:00,19.827,100.969,0.572
2024-01-01 14:00:00,18.763,100.872,0.696
2024-01-01 15:00:00,18.155,100.853,0.699
2024-01-01 16:00:00,17.014,100.499,0.664
2024-01-01 17:00:00,15.819,101.272,0.595
2024-01-01 18:00:00,14.784,100.932,0.499
2024-01-01 19:00:00,16.189,101.494,0.667
2024-01-01 20:00:00,17.487,101.099,0.672
2024-01-01 21:00:00,17.667,101.327,0.754
2024-01-01 22:00:00,19.447,101.243,0.72
2024-01-01 23:00:00,20.311,101.737,0.633
2024-01-02 00:00:00,22.337,101.604,0.411
2024-01-02 01:00:00,22.726,101.665,0.656
2024-01-02 02:00:00,24.433,101.646,0.65
2024-01-02 03:00:00,25.533,101.959,0.736
2024-01-02 04:00:00,26.963,101.907,0.625
2024-01-02 05:00:00,25.574,102.0,0.541
2024-01-02 06:00:00,26.527,101.527,0.599
2024-01-02 07:00:00,27.172,101.547,0.552
2024-01-02 08:00:00,27.119,101.194,0.731
2024-01-02 09:00:00,25.567,101.209,0.706
2024-01-02 10:00:00,24.236,101.061,0.652
2024-01-02 11:00:00,23.68,101.103,0.598
2024-01-02 12:00:00,22.471,101.104,0.435
2024-01-02 13:00:00,20.455,101.046,0.599
2024-01-02 14:00:00,19.676,100.75,0.619
2024-01-02 15:00:00,19.16,101.039,0.68
2024-01-02 16:00:00,18.799,100.929,0.719
2024-01-02 17:00:00,17.615,100.963,0.613
2024-01-02 18:00:00,17.026,101.008,0.426
2024-01-02 19:00:00,17.137,101.15,0.643
2024-01-02 20:00:00,17.999,101.626,0.673
2024-01-02 21:00:00,18.382,101.543,0.673
